CRRA,3.385996288692849
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=102, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-1.1831528616194087, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=103, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-3.563761038428965, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=104, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-4.495867735639261, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=105, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-4.141138042469495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=106, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-5.26253085023461, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=107, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-3.702060952107752, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=108, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-4.873480812672209, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=109, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-0.5308204847869208, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
