CRRA,4.6561465823330614
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=33, candidate_x=array([4.150664  , 1.08544607]), index=32, x=array([3.34198193, 1.06163601]), fval=346.7329948411579, rho=-2.1544952554641625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  6, 13, 17, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 0,  1,  2,  3,  5,  7,  8,  9, 10, 11, 12, 14, 15, 16, 18, 19, 20,
       21, 22, 23, 24, 25, 26, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.34198193, 1.06163601]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 22, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=10898.29333061804, linear_terms=array([   657.86330033, -25725.95620283]), square_terms=array([[ 2.28531456e+01, -8.27401705e+02],
       [-8.27401705e+02,  3.13565250e+04]]), scale=array([0.40434103, 0.22135251]), shift=array([3.34198193, 0.87864749])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=34, candidate_x=array([3.74632296, 1.0660934 ]), index=34, x=array([3.74632296, 1.0660934 ]), fval=334.90086244002987, rho=0.5616369864914499, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([21, 22, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 23, 24, 25, 33]), step_length=0.4043656027569591, relative_step_length=0.8862807731659377, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74632296, 1.0660934 ]), radius=0.9125000000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=16391.3697228818, linear_terms=array([  1360.7428243 , -36399.16797702]), square_terms=array([[   63.68375989, -1580.10411546],
       [-1580.10411546, 41254.20429359]]), scale=array([0.80868207, 0.3       ]), shift=array([3.74632296, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=35, candidate_x=array([4.55500503, 1.07618474]), index=35, x=array([4.55500503, 1.07618474]), fval=325.2668555198778, rho=0.29852083892327547, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 23, 24, 25, 26]), step_length=0.8087450306346845, relative_step_length=0.8862959239832158, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55500503, 1.07618474]), radius=1.8250000000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 28, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=14968.578144708577, linear_terms=array([  2168.15459365, -31802.26159431]), square_terms=array([[  175.52773738, -2402.58546272],
       [-2402.58546272, 34519.22383816]]), scale=array([1.61736414, 0.3       ]), shift=array([4.55500503, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=35, candidate_x=array([4.55500503, 1.07618474]), index=35, x=array([4.55500503, 1.07618474]), fval=325.2668555198778, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 23, 24, 25, 26, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55500503, 1.07618474]), radius=0.9125000000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 29, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=4358.048308908504, linear_terms=array([  710.92585749, -8891.08879205]), square_terms=array([[ 105.26910053, -721.38451611],
       [-721.38451611, 9868.80195397]]), scale=array([0.80868207, 0.3       ]), shift=array([4.55500503, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=37, candidate_x=array([3.74632296, 1.04834942]), index=35, x=array([4.55500503, 1.07618474]), fval=325.2668555198778, rho=-1.7700435194524402, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 29, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55500503, 1.07618474]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 30, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=3032.083850662671, linear_terms=array([  -31.18380912, -6979.28199582]), square_terms=array([[  12.72294677,   43.08307281],
       [  43.08307281, 8927.68085089]]), scale=array([0.40434103, 0.21407815]), shift=array([4.55500503, 0.88592185])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=38, candidate_x=array([4.47434032, 1.05348516]), index=35, x=array([4.55500503, 1.07618474]), fval=325.2668555198778, rho=-1.1194335774644109, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 30, 31, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21,
       23, 24, 25, 26, 27, 28, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55500503, 1.07618474]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 34, 35, 37, 38]), model=ScalarModel(intercept=1511.3714089512966, linear_terms=array([   53.97025663, -3068.72012489]), square_terms=array([[ 1.41838555e+00, -7.33292095e+01],
       [-7.33292095e+01,  3.96778551e+03]]), scale=array([0.20217052, 0.11299289]), shift=array([4.55500503, 0.98700711])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=35, candidate_x=array([4.55500503, 1.07618474]), index=35, x=array([4.55500503, 1.07618474]), fval=325.2668555198778, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 34, 35, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55500503, 1.07618474]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 35, 38, 39]), model=ScalarModel(intercept=550.1980177751707, linear_terms=array([ -21.34314356, -861.36430433]), square_terms=array([[   3.79220296,    8.8597605 ],
       [   8.8597605 , 1373.95414632]]), scale=array([0.10108526, 0.06245026]), shift=array([4.55500503, 1.03754974])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=40, candidate_x=array([4.65609029, 1.07629858]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=0.054273262543122716, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([33, 35, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.10108532278892056, relative_step_length=0.886227487464509, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 38, 39, 40]), model=ScalarModel(intercept=297.5496123744371, linear_terms=array([-13.8623804, -56.2490704]), square_terms=array([[  2.70771094,  -8.34250059],
       [ -8.34250059, 351.68012528]]), scale=array([0.05054263, 0.03712202]), shift=array([4.65609029, 1.06287798])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=41, candidate_x=array([4.70663292, 1.06969602]), index=40, x=array([4.65609029, 1.07629858]), fval=324.50875500144707, rho=-0.2603849652107475, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.65609029, 1.07629858]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 39, 40, 41]), model=ScalarModel(intercept=314.0366355784512, linear_terms=array([ -4.77698475, -80.97859446]), square_terms=array([[1.67269568e-01, 2.07585986e+00],
       [2.07585986e+00, 2.48293104e+02]]), scale=array([0.02527131, 0.02448637]), shift=array([4.65609029, 1.07551363])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
