CRRA,3.632033659027645
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=39, candidate_x=array([3.28525713, 1.00299909]), index=38, x=array([3.37180546, 1.00473701]), fval=510.59082554232384, rho=-0.44505466092410517, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), old_indices_discarded=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 24, 25,
       26, 27, 28, 30, 31, 32, 34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37180546, 1.00473701]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), model=ScalarModel(intercept=516.8290415340703, linear_terms=array([2.87623208, 5.58238334]), square_terms=array([[ 6.60023984e-02, -3.60537390e+00],
       [-3.60537390e+00,  3.17126254e+02]]), scale=0.04328125, shift=array([3.37180546, 1.00473701])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=40, candidate_x=array([3.32853554, 1.00349462]), index=38, x=array([3.37180546, 1.00473701]), fval=510.59082554232384, rho=-0.468500568265753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), old_indices_discarded=array([ 0, 10, 14, 17, 19, 21, 25, 26, 27, 28, 30, 31, 32, 34, 35, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37180546, 1.00473701]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 29, 33, 36, 37, 38, 40]), model=ScalarModel(intercept=510.83094836315786, linear_terms=array([-0.31356388, -0.52607831]), square_terms=array([[1.43542942e-02, 1.22048177e+00],
       [1.22048177e+00, 1.05162098e+02]]), scale=0.021640625, shift=array([3.37180546, 1.00473701])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=41, candidate_x=array([3.39344589, 1.00459454]), index=41, x=array([3.39344589, 1.00459454]), fval=510.27441229833755, rho=1.0250640374729652, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 29, 33, 36, 37, 38, 40]), old_indices_discarded=array([18, 31, 32, 35, 39]), step_length=0.021640897833367097, relative_step_length=1.0000126074624507, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39344589, 1.00459454]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 29, 36, 37, 38, 40, 41]), model=ScalarModel(intercept=510.388199569147, linear_terms=array([-0.70976972, -0.38780663]), square_terms=array([[5.87854987e-02, 4.93351716e+00],
       [4.93351716e+00, 4.19243045e+02]]), scale=0.04328125, shift=array([3.39344589, 1.00459454])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=42, candidate_x=array([3.43672463, 1.00412607]), index=42, x=array([3.43672463, 1.00412607]), fval=509.73756488700667, rho=0.7615075639324983, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 29, 36, 37, 38, 40, 41]), old_indices_discarded=array([ 0, 10, 14, 17, 18, 19, 21, 25, 26, 28, 30, 31, 32, 33, 34, 35, 39]), step_length=0.04328126925028541, relative_step_length=1.0000004447719373, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43672463, 1.00412607]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 36, 37, 38, 40, 41, 42]), model=ScalarModel(intercept=513.6632160611562, linear_terms=array([ 1.66952951, 16.46923676]), square_terms=array([[2.01619093e-02, 1.39077252e+00],
       [1.39077252e+00, 1.30355320e+03]]), scale=0.0865625, shift=array([3.43672463, 1.00412607])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=43, candidate_x=array([3.35016101, 1.00312604]), index=42, x=array([3.43672463, 1.00412607]), fval=509.73756488700667, rho=-1.2008268877931576, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 36, 37, 38, 40, 41, 42]), old_indices_discarded=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 23, 24,
       25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43672463, 1.00412607]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 37, 38, 40, 41, 42, 43]), model=ScalarModel(intercept=513.482630783711, linear_terms=array([0.65403347, 8.91106369]), square_terms=array([[5.63212301e-03, 7.99992087e-01],
       [7.99992087e-01, 3.24875610e+02]]), scale=0.04328125, shift=array([3.43672463, 1.00412607])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=44, candidate_x=array([3.39344059, 1.00304757]), index=42, x=array([3.43672463, 1.00412607]), fval=509.73756488700667, rho=-1.839477153136199, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 37, 38, 40, 41, 42, 43]), old_indices_discarded=array([ 0, 10, 14, 19, 21, 23, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43672463, 1.00412607]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 38, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=510.12883784081237, linear_terms=array([-0.25127194, -0.58488428]), square_terms=array([[9.67696849e-03, 9.89759993e-01],
       [9.89759993e-01, 1.03384944e+02]]), scale=0.021640625, shift=array([3.43672463, 1.00412607])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=45, candidate_x=array([3.45836543, 1.00404152]), index=45, x=array([3.45836543, 1.00404152]), fval=509.3715980078564, rho=1.4802790196268736, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 38, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.021640972413607785, relative_step_length=1.0000160537696017, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45836543, 1.00404152]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 22, 38, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=506.56672858420234, linear_terms=array([-4.47747831, 43.24748363]), square_terms=array([[  1.64747112,  16.06601525],
       [ 16.06601525, 169.95443376]]), scale=0.04328125, shift=array([3.45836543, 1.00404152])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=46, candidate_x=array([3.50048727, 0.98975262]), index=45, x=array([3.45836543, 1.00404152]), fval=509.3715980078564, rho=-1.7034780941746406, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 22, 38, 41, 42, 43, 44, 45]), old_indices_discarded=array([14, 18, 21, 23, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45836543, 1.00404152]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 38, 41, 42, 44, 45, 46]), model=ScalarModel(intercept=509.90462027267597, linear_terms=array([-0.12472648, -1.80799561]), square_terms=array([[1.12107334e-02, 1.07164529e+00],
       [1.07164529e+00, 1.05129465e+02]]), scale=0.021640625, shift=array([3.45836543, 1.00404152])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=47, candidate_x=array([3.48000873, 1.00419292]), index=47, x=array([3.48000873, 1.00419292]), fval=508.9279337370762, rho=3.6451687787620792, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 38, 41, 42, 44, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.021643822010034636, relative_step_length=1.0001477318716365, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.48000873, 1.00419292]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 38, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=509.4211138668626, linear_terms=array([-0.43693822, -0.49379518]), square_terms=array([[4.49138891e-02, 4.30131411e+00],
       [4.30131411e+00, 4.20126086e+02]]), scale=0.04328125, shift=array([3.48000873, 1.00419292])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=48, candidate_x=array([3.52328823, 1.00380109]), index=48, x=array([3.52328823, 1.00380109]), fval=508.3645034963132, rho=1.3050907569087495, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 38, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([ 0, 14, 18, 20, 23, 29, 31, 32, 33, 35, 36, 37, 39, 40]), step_length=0.04328128036721916, relative_step_length=1.0000007016252803, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.52328823, 1.00380109]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 41, 42, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=510.9361846246444, linear_terms=array([-2.56354502, 68.23315716]), square_terms=array([[5.02760540e-01, 1.72586847e+01],
       [1.72586847e+01, 6.23529154e+02]]), scale=0.0865625, shift=array([3.52328823, 1.00380109])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
