CRRA,3.936588728006248
       [-2.25104290e+02,  1.08726025e+04]]), scale=array([0.20217052, 0.13067904]), shift=array([2.91147285, 0.96932096])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=39, candidate_x=array([3.11364337, 1.04329696]), index=39, x=array([3.11364337, 1.04329696]), fval=339.6154241917441, rho=0.6515510774987106, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 23, 28, 33, 34, 35, 36, 37]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 19, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 38]), step_length=0.20218578329281842, relative_step_length=0.8862938445712587, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.11364337, 1.04329696]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 23, 28, 34, 35, 36, 37, 39]), model=ScalarModel(intercept=9922.820348705192, linear_terms=array([   584.39718757, -25402.16735429]), square_terms=array([[ 1.99722647e+01, -7.98222990e+02],
       [-7.98222990e+02,  3.36621511e+04]]), scale=array([0.40434103, 0.23052204]), shift=array([3.11364337, 0.86947796])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=40, candidate_x=array([3.5179844 , 1.04890106]), index=40, x=array([3.5179844 , 1.04890106]), fval=332.1534899338143, rho=0.42779959920249483, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 23, 28, 34, 35, 36, 37, 39]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 19, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 38]), step_length=0.404379868807441, relative_step_length=0.8863120412217883, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.9125000000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 28, 34, 35, 36, 37, 39, 40]), model=ScalarModel(intercept=19431.021025825365, linear_terms=array([  1658.92998002, -46026.40383004]), square_terms=array([[   77.68471224, -2030.75914914],
       [-2030.75914914, 55449.81654902]]), scale=array([0.80868207, 0.3       ]), shift=array([3.5179844, 0.8      ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=40, candidate_x=array([3.5179844 , 1.04890106]), index=40, x=array([3.5179844 , 1.04890106]), fval=332.1534899338143, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 28, 34, 35, 36, 37, 39, 40]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=7298.848379344904, linear_terms=array([    94.97700137, -19092.84480929]), square_terms=array([[   30.43275754,  -144.42092896],
       [ -144.42092896, 25991.90536408]]), scale=array([0.40434103, 0.22771999]), shift=array([3.5179844 , 0.87228001])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=42, candidate_x=array([3.66959532, 1.04003046]), index=40, x=array([3.5179844 , 1.04890106]), fval=332.1534899338143, rho=-0.9936039728659589, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 35, 36, 37, 39, 40, 41, 42]), model=ScalarModel(intercept=1727.5592545498296, linear_terms=array([   13.85204754, -5264.93521515]), square_terms=array([[ 4.38377190e+00, -4.40679296e+01],
       [-4.40679296e+01,  9.66076416e+03]]), scale=array([0.20217052, 0.12663473]), shift=array([3.5179844 , 0.97336527])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=43, candidate_x=array([3.72015492, 1.04295647]), index=40, x=array([3.5179844 , 1.04890106]), fval=332.1534899338143, rho=-0.6433159047575661, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 35, 36, 37, 39, 40, 41, 42]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 12, 13, 16, 17, 18, 21, 22, 24, 25, 26, 27,
       28, 29, 30, 31, 32, 33, 34, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5179844 , 1.04890106]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([39, 40, 42, 43]), model=ScalarModel(intercept=466.89452123574836, linear_terms=array([  12.25710368, -808.14619285]), square_terms=array([[ 7.62584626e-01, -4.20205065e+01],
       [-4.20205065e+01,  2.42435898e+03]]), scale=array([0.10108526, 0.0760921 ]), shift=array([3.5179844, 1.0239079])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=44, candidate_x=array([3.61906966, 1.05059164]), index=44, x=array([3.61906966, 1.05059164]), fval=331.264805944376, rho=0.5043642670342623, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([39, 40, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.10109939463814678, relative_step_length=0.8863508571015607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.61906966, 1.05059164]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 36, 37, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1710.5748133970885, linear_terms=array([    9.66477497, -5032.5737487 ]), square_terms=array([[ 4.20712319e+00, -3.76943990e+01],
       [-3.76943990e+01,  8.95671426e+03]]), scale=array([0.20217052, 0.12578944]), shift=array([3.61906966, 0.97421056])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=45, candidate_x=array([3.82124018, 1.04541817]), index=44, x=array([3.61906966, 1.05059164]), fval=331.264805944376, rho=-0.4811149565431463, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 36, 37, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 2,  4,  5,  8,  9, 13, 18, 22, 23, 25, 28, 30, 31, 32, 33, 34, 35,
       38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.61906966, 1.05059164]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([39, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=469.5023206480024, linear_terms=array([  12.44644701, -812.3012272 ]), square_terms=array([[ 7.39423845e-01, -4.10646083e+01],
       [-4.10646083e+01,  2.38432798e+03]]), scale=array([0.10108526, 0.07524681]), shift=array([3.61906966, 1.02475319])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=46, candidate_x=array([3.72015492, 1.05168449]), index=46, x=array([3.72015492, 1.05168449]), fval=330.6429285017878, rho=0.40481975074141474, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([39, 40, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.10109116601850233, relative_step_length=0.8862787157786505, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.72015492, 1.05168449]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([37, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=2776.289476462935, linear_terms=array([   72.38826402, -8031.03712542]), square_terms=array([[ 2.33438275e+00, -1.31600939e+02],
       [-1.31600939e+02,  1.30913375e+04]]), scale=array([0.20217052, 0.12524301]), shift=array([3.72015492, 0.97475699])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=47, candidate_x=array([3.92232544, 1.05284782]), index=47, x=array([3.92232544, 1.05284782]), fval=329.8974806948583, rho=0.09505847922825468, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([20, 35, 36]), step_length=0.2021738643158704, relative_step_length=0.8862415970010756, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92232544, 1.05284782]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=499.52315975920084, linear_terms=array([   -9.18218289, -1086.97670374]), square_terms=array([[9.74549599e-01, 5.75390675e+00],
       [5.75390675e+00, 3.07558611e+03]]), scale=array([0.10108526, 0.07411872]), shift=array([3.92232544, 1.02588128])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
