CRRA,6.518738923982261
       [1.17756610e-09, 7.96902744e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=62, candidate_x=array([6.72781451, 0.96918964]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.26729975889890145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 44, 45, 46, 47, 48, 50, 51]), old_indices_discarded=array([37, 38, 39, 41, 42, 43, 49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': None, 'tranquilo_history': History for least_squares function with 63 entries., 'history': {'params': [{'CRRA': 6.834517669606002, 'DiscFac': 0.9615397225480846}, {'CRRA': 6.232086084663773, 'DiscFac': 0.5}, {'CRRA': 7.440211027734749, 'DiscFac': 0.5}, {'CRRA': 6.228824311477254, 'DiscFac': 0.672059084446591}, {'CRRA': 6.875987822481443, 'DiscFac': 0.5}, {'CRRA': 6.346712456775956, 'DiscFac': 1.1}, {'CRRA': 7.265830896301647, 'DiscFac': 1.1}, {'CRRA': 7.440211027734749, 'DiscFac': 0.5}, {'CRRA': 7.440211027734749, 'DiscFac': 0.8733099231201924}, {'CRRA': 6.228824311477254, 'DiscFac': 0.9382417040985247}, {'CRRA': 6.261666659997825, 'DiscFac': 1.1}, {'CRRA': 6.4374174556299835, 'DiscFac': 0.5}, {'CRRA': 6.737921088371717, 'DiscFac': 1.1}, {'CRRA': 6.228824311477254, 'DiscFac': 0.845896281705564}, {'CRRA': 6.5316709905416275, 'DiscFac': 0.8386659483808808}, {'CRRA': 6.985941009138188, 'DiscFac': 0.8321772838611664}, {'CRRA': 6.748988002530141, 'DiscFac': 0.9460457260029117}, {'CRRA': 6.875417721284488, 'DiscFac': 0.9483305322503206}, {'CRRA': 6.813259813450486, 'DiscFac': 0.9679991170435465}, {'CRRA': 6.7705479962367265, 'DiscFac': 0.9704289711498606}, {'CRRA': 6.749170444514891, 'DiscFac': 0.9689055648663936}, {'CRRA': 6.7919474522814784, 'DiscFac': 0.9716580492484522}, {'CRRA': 6.727814447758926, 'DiscFac': 0.9691886422679715}, {'CRRA': 6.770619498892619, 'DiscFac': 0.9725765081663714}, {'CRRA': 6.706457984361015, 'DiscFac': 0.9694385657430048}, {'CRRA': 6.738491281877998, 'DiscFac': 0.9689699315077633}, {'CRRA': 6.724669856523726, 'DiscFac': 0.9741401489967002}, {'CRRA': 6.725155531415344, 'DiscFac': 0.9700088563837943}, {'CRRA': 6.728918671092353, 'DiscFac': 0.969954430361124}, {'CRRA': 6.728267588481123, 'DiscFac': 0.9686559814791883}, {'CRRA': 6.727549694635439, 'DiscFac': 0.9694037695551097}, {'CRRA': 6.727938714678786, 'DiscFac': 0.9692999950352069}, {'CRRA': 6.7278035368561895, 'DiscFac': 0.9691059296405371}, {'CRRA': 6.727780369413924, 'DiscFac': 0.969212713389753}, {'CRRA': 6.727831052864868, 'DiscFac': 0.9692012673952942}, {'CRRA': 6.727815777571107, 'DiscFac': 0.9691782987548263}, {'CRRA': 6.7278105514369075, 'DiscFac': 0.9691921075255329}, {'CRRA': 6.727816217787702, 'DiscFac': 0.9691905565014135}, {'CRRA': 6.727814347704145, 'DiscFac': 0.9691873425326426}, {'CRRA': 6.727813681824573, 'DiscFac': 0.9691892851867587}, {'CRRA': 6.72781387982427, 'DiscFac': 0.9691894653416169}, {'CRRA': 6.7278139184385255, 'DiscFac': 0.9691894906899853}, {'CRRA': 6.7278139355723905, 'DiscFac': 0.9691895011422073}, {'CRRA': 6.727813945288041, 'DiscFac': 0.9691895068621015}, {'CRRA': 6.727813951547942, 'DiscFac': 0.9691895104699405}, {'CRRA': 6.727813955915532, 'DiscFac': 0.969189512951654}, {'CRRA': 6.727815162906959, 'DiscFac': 0.969189341240998}, {'CRRA': 6.727814433023032, 'DiscFac': 0.9691876423765508}, {'CRRA': 6.727814718090595, 'DiscFac': 0.9691896050352272}, {'CRRA': 6.727814591969786, 'DiscFac': 0.9691896318149528}, {'CRRA': 6.72781452729013, 'DiscFac': 0.9691896391003484}, {'CRRA': 6.727814499075899, 'DiscFac': 0.9691896409503876}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}, {'CRRA': 6.727814513068946, 'DiscFac': 0.9691896401329931}], 'criterion': [503.07717547325797, 1183.396120481936, 1135.241738848109, 1114.6788511875075, 1156.4805942455716, 1370.2995606967131, 1281.4007654935178, 1135.241738848109, 641.9040338115028, 548.1597618494977, 1381.3178685506343, 1174.3481812592236, 1326.968853164346, 828.6116665175828, 817.6725897550722, 790.9535501991393, 518.3018295957619, 513.1991117496027, 501.33125312107256, 501.32293639999193, 501.24660583858616, 501.40060082751353, 501.227413447057, 501.6005548841788, 501.2294072381694, 501.26613824146216, 501.80991855578475, 501.28168631848837, 501.2768193518456, 501.31934028190767, 501.2972664904545, 501.2772930652367, 501.2795616476857, 501.2384837718489, 501.23150702222506, 501.235431402987, 501.2275398160492, 501.2274953781697, 501.2279111132738, 501.22743655059514, 501.22744473919346, 501.22744590091395, 501.22744638101045, 501.22744664403876, 501.22744681006, 501.22744692431536, 501.2274403353832, 501.227796023491, 501.2274516872332, 501.22745276931016, 501.2274530372186, 501.2274530949726, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787, 501.227453070787], 'runtime': [0.0, 1.3981402189999699, 1.4338040259999616, 1.4712117219999072, 1.5082280209999226, 1.5438190170000325, 1.5798851209999611, 1.6139753939999082, 1.6683153349999884, 1.705962387999989, 1.7468872770000416, 1.7901044699999602, 1.834259080000038, 3.3907214850000855, 4.678230384000017, 5.965887901000087, 7.256648429000052, 8.555633861999922, 9.850647897000044, 11.154472786000042, 12.467322176999915, 13.7927576269999, 15.129388597999878, 16.46352905399999, 17.791390877999902, 19.100807482999926, 20.424202722000018, 21.728083906999927, 23.03281336200007, 24.346482759000082, 25.639335947000063, 26.938558005999994, 28.249169775999917, 29.567452292000098, 30.89406715699988, 32.212094205000085, 33.529800943000055, 34.844091301999924, 36.16356657000006, 37.46958931900008, 38.765836247999914, 40.06039555999996, 41.366433961999974, 42.666288186999964, 43.95999424299998, 45.26542451299997, 46.613004456, 47.92532619200006, 49.25367465799991, 50.57502731799991, 51.888762842999995, 53.19933486700006, 54.510649564999994, 55.91155609499992, 57.281255367000085, 58.806048205000025, 60.160338701, 61.492727951000006, 62.865169901999934, 64.25322807899988, 65.75111744700007, 67.2279566499999, 68.57297918800009], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}}], 'exploration_sample': array([[ 6.51875819,  0.97409119],
       [ 7.596875  ,  0.93125   ],
       [ 5.825     ,  0.95      ],
       [16.45625   ,  0.9125    ],
       [ 9.36875   ,  0.8375    ],
       [17.046875  ,  0.63125   ],
       [10.55      ,  0.8       ],
       [11.73125   ,  0.7625    ],
       [15.275     ,  0.65      ],
       [18.81875   ,  0.5375    ],
       [14.09375   ,  0.9875    ],
       [12.9125    ,  0.575     ],
       [17.6375    ,  1.025     ],
       [ 8.1875    ,  0.725     ],
       [12.321875  ,  1.08125   ],
       [ 3.4625    ,  0.875     ],
       [ 7.00625   ,  0.6125    ],
       [ 4.64375   ,  0.6875    ],
       [ 2.871875  ,  0.78125   ],
       [ 2.28125   ,  1.0625    ]]), 'exploration_results': array([ 501.12751638,  519.11435204,  538.30979579,  597.0207673 ,
        611.52511798,  615.89547778,  622.99770198,  631.34502173,
        647.27786212,  656.04258415,  694.37527482,  830.0300439 ,
        914.55694912,  917.36098753, 1057.62479346, 1104.333468  ,
       1108.21046316, 1193.90258834, 1244.39797507, 2082.87264995])}}"
