CRRA,4.272642056859294
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26]), step_length=0.03620134303934806, relative_step_length=0.14480537215739225, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 37 entries., 'history': {'params': [{'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 4.603823840691037, 'DiscFac': 0.5068865372736209}, {'CRRA': 5.443113462726379, 'DiscFac': 0.7406051122511741}, {'CRRA': 4.556886537273621, 'DiscFac': 0.8646304564170145}, {'CRRA': 5.442032378301953, 'DiscFac': 1.1}, {'CRRA': 5.443113462726379, 'DiscFac': 0.6604052474305999}, {'CRRA': 5.383311967473204, 'DiscFac': 0.5068865372736209}, {'CRRA': 4.615280947896822, 'DiscFac': 1.1}, {'CRRA': 5.443113462726379, 'DiscFac': 0.9631647529578035}, {'CRRA': 5.0642377360035, 'DiscFac': 1.1}, {'CRRA': 4.5660095036542545, 'DiscFac': 1.1}, {'CRRA': 4.840048628235497, 'DiscFac': 0.5068865372736209}, {'CRRA': 4.95541202464738, 'DiscFac': 1.1}, {'CRRA': 4.556886537273621, 'DiscFac': 0.8035635821242174}, {'CRRA': 4.778443268636811, 'DiscFac': 0.9407978875845346}, {'CRRA': 4.8749627213204, 'DiscFac': 0.9490246142006636}, {'CRRA': 4.812324688882327, 'DiscFac': 0.9699444279982233}, {'CRRA': 4.687583396599861, 'DiscFac': 0.9604765202535239}, {'CRRA': 4.626128479286402, 'DiscFac': 0.946226071758053}, {'CRRA': 4.656691952561139, 'DiscFac': 0.9702489977517027}, {'CRRA': 4.597403685467404, 'DiscFac': 0.9477302643719333}, {'CRRA': 4.625627639967706, 'DiscFac': 0.9663926019361737}, {'CRRA': 4.6410527537280055, 'DiscFac': 0.9699990849894794}, {'CRRA': 4.609899081445102, 'DiscFac': 0.9675444366283784}, {'CRRA': 4.625431219063062, 'DiscFac': 0.9703463722481418}, {'CRRA': 4.5941188192709905, 'DiscFac': 0.9690213574548799}, {'CRRA': 4.531710425908779, 'DiscFac': 0.9729976863508547}, {'CRRA': 4.406748728175175, 'DiscFac': 0.9675750585318469}, {'CRRA': 4.469240449285124, 'DiscFac': 0.967872651576081}, {'CRRA': 4.500472807159075, 'DiscFac': 0.9738776441075655}, {'CRRA': 4.437929755816321, 'DiscFac': 0.9723056777025434}, {'CRRA': 4.4691605102819025, 'DiscFac': 0.9711118354625233}, {'CRRA': 4.484882829924515, 'DiscFac': 0.97540147373354}, {'CRRA': 4.453621231948722, 'DiscFac': 0.975439641465286}, {'CRRA': 4.391169755515086, 'DiscFac': 0.9780315889221493}, {'CRRA': 4.280391389833491, 'DiscFac': 0.9808813689692787}, {'CRRA': 4.244196758458669, 'DiscFac': 0.9815784324479652}], 'criterion': [1.7417506643900147, 4.044033650416693, 3.839031029560868, 3.1102149818384577, 6.555802687424725, 4.0350466510932055, 4.2398084240369, 7.4472212637056545, 1.8876150324857537, 6.854025692395922, 7.533785215831105, 4.0304942260079715, 6.9687146628227685, 3.6306244874617524, 1.813179054752377, 1.735141592048766, 1.6618543960051388, 1.6605566084700965, 1.787689373026589, 1.6291014270431563, 1.777798122456165, 1.632292085466769, 1.6271336788414652, 1.6284861630783356, 1.6244654953135362, 1.6230082503264982, 1.6090597971175158, 1.629602934753117, 1.6232248781797074, 1.605426494943335, 1.6058418258921947, 1.6103566711611732, 1.602773679862558, 1.600000642454223, 1.5931176392366253, 1.5885323102852085, 1.5884452260480586], 'runtime': [0.0, 1.6573489120000886, 1.8980423070001962, 2.150231590000203, 2.373712593000164, 2.599337934000232, 2.8330090170002222, 3.043642430000091, 3.288450333000128, 3.509146449000127, 3.7571936809999897, 4.027816445000099, 4.233261417999984, 5.640783099000146, 6.89868973800003, 8.127792537000005, 9.485735503000342, 10.743957478000084, 12.117308977999983, 13.37196219200041, 14.630474981000134, 15.913594054999976, 17.21643300300002, 18.4790148510001, 19.735624699000255, 20.99211075600033, 22.247556268000153, 23.510576062000382, 24.75262762400007, 26.13834114800011, 27.398869630000263, 28.642764694000107, 29.889699067000038, 31.119459402000302, 32.381643047000125, 33.65092054300021, 34.95086586100024], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]}}, {'solution_x': array([4.27264206, 0.98146071]), 'solution_criterion': 1.5881921698252235, 'states': [State(trustregion=Region(center=array([4.70720331, 0.97232932]), radius=0.4707203308184449, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.6380478126416131, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=0, candidate_x=array([4.70720331, 0.97232932]), index=0, x=array([4.70720331, 0.97232932]), fval=1.6380478126416131, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.70720331, 0.97232932]), radius=0.4707203308184449, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.3590354657860904, linear_terms=array([ 0.23079344, -0.53681647]), square_terms=array([[ 0.14552137, -0.45699815],
       [-0.45699815,  8.05766769]]), scale=array([0.41716503, 0.27241785]), shift=array([4.70720331, 0.82758215])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=13, candidate_x=array([4.29003828, 0.83028069]), index=0, x=array([4.70720331, 0.97232932]), fval=1.6380478126416131, rho=-2.200880078069248, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.70720331, 0.97232932]), radius=0.23536016540922244, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.652854750173936, linear_terms=array([0.06969601, 1.57909406]), square_terms=array([[ 0.03163761, -0.06566736],
       [-0.06566736,  4.02842576]]), scale=array([0.20858252, 0.1681266 ]), shift=array([4.70720331, 0.9318734 ])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=14, candidate_x=array([4.49862079, 0.86322919]), index=0, x=array([4.70720331, 0.97232932]), fval=1.6380478126416131, rho=-1.7600178518411977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  7,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 1,  2,  5,  6, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.70720331, 0.97232932]), radius=0.11768008270461122, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=1.854395217885178, linear_terms=array([0.030548  , 1.44658812]), square_terms=array([[ 0.01441336, -0.05269915],
       [-0.05269915,  2.1098409 ]]), scale=0.11768008270461122, shift=array([4.70720331, 0.97232932])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=15, candidate_x=array([4.61826213, 0.89221191]), index=0, x=array([4.70720331, 0.97232932]), fval=1.6380478126416131, rho=-1.915374410311117, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7,  8,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  2,  4,  5,  6, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.70720331, 0.97232932]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 14, 15]), model=ScalarModel(intercept=1.4384011150252112, linear_terms=array([0.06693427, 0.16511788]), square_terms=array([[ 0.06028812, -0.33441041],
       [-0.33441041,  2.50134611]]), scale=0.05884004135230561, shift=array([4.70720331, 0.97232932])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=16, candidate_x=array([4.64936036, 0.96104173]), index=0, x=array([4.70720331, 0.97232932]), fval=1.6380478126416131, rho=-0.2167656601879471, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.70720331, 0.97232932]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=1.6372268956710594, linear_terms=array([ 0.1685441 , -0.13872507]), square_terms=array([[ 0.05020446, -0.12669357],
       [-0.12669357,  0.64471625]]), scale=0.029420020676152805, shift=array([4.70720331, 0.97232932])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=17, candidate_x=array([4.67717913, 0.97269526]), index=17, x=array([4.67717913, 0.97269526]), fval=1.631941462430788, rho=0.04184469522185483, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.03002641272341987, relative_step_length=1.0206115438850998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67717913, 0.97269526]), radius=0.014710010338076403, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=1.6319414624307902, linear_terms=array([0.00310345, 0.01871238]), square_terms=array([[0.0001745 , 0.00326021],
       [0.00326021, 0.12782284]]), scale=0.014710010338076403, shift=array([4.67717913, 0.97269526])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=18, candidate_x=array([4.66242041, 0.97095279]), index=18, x=array([4.66242041, 0.97095279]), fval=1.6292672840092994, rho=0.6756001269705089, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.014861219314677702, relative_step_length=1.010279324971642, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.66242041, 0.97095279]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16, 17, 18]), model=ScalarModel(intercept=1.4810088090029692, linear_terms=array([ 0.11958572, -0.03732605]), square_terms=array([[ 0.05065772, -0.12829538],
       [-0.12829538,  0.65103621]]), scale=0.029420020676152805, shift=array([4.66242041, 0.97095279])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=19, candidate_x=array([4.63314395, 0.96734331]), index=18, x=array([4.66242041, 0.97095279]), fval=1.6292672840092994, rho=-0.020590492456450688, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.66242041, 0.97095279]), radius=0.014710010338076403, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=1.6292156586595015, linear_terms=array([0.00188502, 0.00233158]), square_terms=array([[0.00018003, 0.0034169 ],
       [0.0034169 , 0.12685944]]), scale=0.014710010338076403, shift=array([4.66242041, 0.97095279])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
