CRRA,5.573894562325964
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([36]), old_indices_used=array([ 0, 23, 25, 27, 29, 31, 33, 35]), old_indices_discarded=array([17, 19, 21, 32, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=4.608357100345777e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 27, 29, 31, 33, 35, 37, 38]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=4.608357100345777e-05, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([38]), old_indices_used=array([ 0, 25, 27, 29, 31, 33, 35, 37]), old_indices_discarded=array([17, 19, 21, 23, 34, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=2.3041785501728886e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 29, 31, 33, 35, 37, 39, 40]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=2.3041785501728886e-05, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([40]), old_indices_used=array([ 0, 27, 29, 31, 33, 35, 37, 39]), old_indices_discarded=array([17, 19, 21, 23, 25, 36, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1.1520892750864443e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 29, 31, 33, 35, 37, 39, 41, 42]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1.1520892750864443e-05, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([42]), old_indices_used=array([ 0, 29, 31, 33, 35, 37, 39, 41]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 38, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=5.7604463754322216e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 31, 33, 35, 37, 39, 41, 43, 44]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=5.7604463754322216e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([44]), old_indices_used=array([ 0, 31, 33, 35, 37, 39, 41, 43]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 40, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=2.8802231877161108e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 33, 35, 37, 39, 41, 43, 45, 46]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=2.8802231877161108e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([46]), old_indices_used=array([ 0, 33, 35, 37, 39, 41, 43, 45]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1.4401115938580554e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 35, 37, 39, 41, 43, 45, 47, 48]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1.4401115938580554e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([48]), old_indices_used=array([ 0, 35, 37, 39, 41, 43, 45, 47]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 44, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 37, 39, 41, 43, 45, 47, 49, 50]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([50]), old_indices_used=array([ 0, 37, 39, 41, 43, 45, 47, 49]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 46, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 39, 41, 43, 45, 47, 49, 51, 52]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([52]), old_indices_used=array([ 0, 39, 41, 43, 45, 47, 49, 51]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 46, 48, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 43, 45, 47, 49, 51, 52, 53, 54]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
