        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=21, candidate_x=array([ 9.11355128, 40.33572909, 14.92968097]), index=18, x=array([ 9.2032825 , 40.56074605, 14.82995061]), fval=0.6412630627398993, rho=-1.7831580050309244, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2032825 , 40.56074605, 14.82995061]), radius=0.123046875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([16, 18, 20, 21]), model=ScalarModel(intercept=0.6412630627398992, linear_terms=array([-0.00038939, -0.00017193, -0.00023997]), square_terms=array([[1.39413170e-03, 1.47970945e-06, 1.19373966e-06],
       [1.47970945e-06, 1.42046818e-07, 2.04737002e-07],
       [1.19373966e-06, 2.04737002e-07, 2.98650265e-07]]), scale=0.123046875, shift=array([ 9.2032825 , 40.56074605, 14.82995061])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=22, candidate_x=array([ 9.23152668, 40.6323911 , 14.9300262 ]), index=18, x=array([ 9.2032825 , 40.56074605, 14.82995061]), fval=0.6412630627398993, rho=-0.44944595633688506, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2032825 , 40.56074605, 14.82995061]), radius=0.0615234375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([18, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.6413990182965312, linear_terms=array([-9.68587144e-06, -5.52817631e-05,  1.72147112e-05]), square_terms=array([[ 3.44304604e-04,  5.85743650e-07,  5.21699408e-09],
       [ 5.85743650e-07,  1.72609004e-08, -8.62796789e-09],
       [ 5.21699408e-09, -8.62796789e-09,  8.36164208e-09]]), scale=0.0615234375, shift=array([ 9.2032825 , 40.56074605, 14.82995061])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=35, candidate_x=array([ 9.20467891, 40.619484  , 14.81166022]), index=35, x=array([ 9.20467891, 40.619484  , 14.81166022]), fval=0.6412344421107765, rho=0.49342114694964123, accepted=True, new_indices=array([23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_used=array([18, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.06153563680165413, relative_step_length=1.000198287061807, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20467891, 40.619484  , 14.81166022]), radius=0.123046875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([18, 22, 23, 24, 25, 27, 29, 30, 31, 32, 34, 35]), model=ScalarModel(intercept=0.6413729432794808, linear_terms=array([ 2.73466948e-05, -4.90563762e-05, -2.04422518e-05]), square_terms=array([[ 1.37581240e-03, -5.35954000e-07,  2.19587986e-06],
       [-5.35954000e-07,  1.61127596e-08,  2.06187496e-09],
       [ 2.19587986e-06,  2.06187496e-09,  1.32768553e-08]]), scale=0.123046875, shift=array([ 9.20467891, 40.619484  , 14.81166022])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=36, candidate_x=array([ 9.20229373, 40.73308969, 14.85910829]), index=35, x=array([ 9.20467891, 40.619484  , 14.81166022]), fval=0.6412344421107765, rho=-0.8257116198303265, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 22, 23, 24, 25, 27, 29, 30, 31, 32, 34, 35]), old_indices_discarded=array([16, 20, 21, 26, 28, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20467891, 40.619484  , 14.81166022]), radius=0.0615234375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([18, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.6413148841363884, linear_terms=array([ 9.15930239e-07, -9.32909055e-05, -1.03928136e-05]), square_terms=array([[ 3.44266836e-04,  1.22893263e-06, -7.33251746e-07],
       [ 1.22893263e-06,  5.37430925e-08, -3.35395422e-08],
       [-7.33251746e-07, -3.35395422e-08,  4.35172437e-08]]), scale=0.0615234375, shift=array([ 9.20467891, 40.619484  , 14.81166022])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=37, candidate_x=array([ 9.2043902 , 40.68062635, 14.81849125]), index=35, x=array([ 9.20467891, 40.619484  , 14.81166022]), fval=0.6412344421107765, rho=-0.07037810631931617, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([22, 23, 24, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20467891, 40.619484  , 14.81166022]), radius=0.03076171875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([18, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37]), model=ScalarModel(intercept=0.6413230399444181, linear_terms=array([-4.70400344e-06, -3.70554550e-05, -2.54461013e-05]), square_terms=array([[ 8.61203028e-05,  2.12082801e-07, -3.87935948e-08],
       [ 2.12082801e-07,  8.94007201e-09, -2.56087805e-09],
       [-3.87935948e-08, -2.56087805e-09,  7.03870319e-09]]), scale=0.03076171875, shift=array([ 9.20467891, 40.619484  , 14.81166022])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=38, candidate_x=array([ 9.20575542, 40.64548815, 14.82952346]), index=38, x=array([ 9.20575542, 40.64548815, 14.82952346]), fval=0.6412106569372206, rho=0.5147830389191599, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37]), old_indices_discarded=array([22, 23, 24, 25, 36]), step_length=0.031566922545759, relative_step_length=1.026175513868483, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20575542, 40.64548815, 14.82952346]), radius=0.0615234375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([18, 26, 27, 28, 29, 30, 31, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=0.6412951702165411, linear_terms=array([-8.18345734e-06, -6.46579172e-05, -5.49740999e-05]), square_terms=array([[ 3.44170446e-04,  7.90016924e-07,  1.07595035e-07],
       [ 7.90016924e-07,  3.45191037e-08, -3.17078975e-09],
       [ 1.07595035e-07, -3.17078975e-09,  3.03079472e-08]]), scale=0.0615234375, shift=array([ 9.20575542, 40.64548815, 14.82952346])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=39, candidate_x=array([ 9.20683311, 40.69251307, 14.86951513]), index=39, x=array([ 9.20683311, 40.69251307, 14.86951513]), fval=0.6411988675251178, rho=0.1383425274524603, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 26, 27, 28, 29, 30, 31, 33, 35, 36, 37, 38]), old_indices_discarded=array([22, 23, 24, 25, 32, 34]), step_length=0.06174007770977389, relative_step_length=1.003521263092198, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683311, 40.69251307, 14.86951513]), radius=0.123046875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([18, 22, 26, 28, 29, 31, 33, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.6412681094335204, linear_terms=array([ 3.82928864e-05, -1.16946907e-04,  1.08718129e-04]), square_terms=array([[ 1.37259887e-03,  2.01442621e-06, -8.27473765e-08],
       [ 2.01442621e-06,  9.26588049e-08, -6.16915024e-08],
       [-8.27473765e-08, -6.16915024e-08,  5.22250228e-08]]), scale=0.123046875, shift=array([ 9.20683311, 40.69251307, 14.86951513])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
