       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=71, candidate_x=array([4.13217290e+00, 3.93263940e+03, 9.20311146e-01]), index=68, x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), fval=0.07908472064494197, rho=-2.866324235420139, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 47, 48, 50, 51, 63, 64, 65, 66, 67, 68, 70]), old_indices_discarded=array([ 0, 35, 38, 41, 44, 45, 49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61,
       62, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), radius=0.04800142623549698, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([42, 48, 63, 64, 65, 66, 67, 68, 70, 71]), model=ScalarModel(intercept=0.07966045626129445, linear_terms=array([3.20987313e-04, 4.92207090e-05, 2.88283811e-03]), square_terms=array([[ 3.79212673e-04, -2.34327242e-06, -5.41146655e-06],
       [-2.34327242e-06,  8.52228643e-06, -6.54738778e-04],
       [-5.41146655e-06, -6.54738778e-04,  5.14897659e-02]]), scale=0.04800142623549698, shift=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=72, candidate_x=array([4.13514215e+00, 3.93250781e+03, 9.20459151e-01]), index=68, x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), fval=0.07908472064494197, rho=-0.9016950026859181, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 48, 63, 64, 65, 66, 67, 68, 70, 71]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), radius=0.02400071311774849, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([64, 66, 68, 71, 72]), model=ScalarModel(intercept=0.07909174304369689, linear_terms=array([ 9.75729683e-05, -8.37732492e-07, -2.20345183e-03]), square_terms=array([[ 8.71775509e-04, -1.04124643e-06, -6.73499598e-03],
       [-1.04124643e-06,  1.31217919e-08,  1.11732679e-05],
       [-6.73499598e-03,  1.11732679e-05,  5.71455095e-02]]), scale=0.02400071311774849, shift=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=73, candidate_x=array([4.19236722e+00, 3.93254481e+03, 9.27565774e-01]), index=68, x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), fval=0.07908472064494197, rho=-1.8069976431647585, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([64, 66, 68, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), radius=0.012000356558874246, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([64, 68, 72, 73]), model=ScalarModel(intercept=0.07908472064494196, linear_terms=array([-3.38525141e-05, -9.76572645e-05,  8.48540656e-04]), square_terms=array([[ 2.37169869e-04,  1.05566792e-05, -1.97718322e-03],
       [ 1.05566792e-05,  7.38132067e-07, -8.17544926e-05],
       [-1.97718322e-03, -8.17544926e-05,  1.75933908e-02]]), scale=0.012000356558874246, shift=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=74, candidate_x=array([4.16069198e+00, 3.93255513e+03, 9.22421456e-01]), index=68, x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), fval=0.07908472064494197, rho=-0.6896313338426389, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([64, 68, 72, 73]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), radius=0.006000178279437123, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([68, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.07925187705246434, linear_terms=array([ 4.83829824e-05,  8.99512457e-06, -1.87907241e-04]), square_terms=array([[ 5.19363336e-05, -4.83339149e-07, -4.29582543e-04],
       [-4.83339149e-07,  1.47336322e-08,  3.01353003e-06],
       [-4.29582543e-04,  3.01353003e-06,  3.84555377e-03]]), scale=0.006000178279437123, shift=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=87, candidate_x=array([4.16101457e+00, 3.93254256e+03, 9.23281861e-01]), index=87, x=array([4.16101457e+00, 3.93254256e+03, 9.23281861e-01]), fval=0.07907999189313741, rho=0.14800129046385269, accepted=True, new_indices=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), old_indices_used=array([68, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.006052299097263197, relative_step_length=1.0086865448656241, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16101457e+00, 3.93254256e+03, 9.23281861e-01]), radius=0.012000356558874246, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([68, 75, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87]), model=ScalarModel(intercept=0.07914371578873403, linear_terms=array([1.82176925e-04, 7.65262019e-05, 2.45374037e-06]), square_terms=array([[ 1.92862702e-04, -9.93628574e-06, -1.67037516e-03],
       [-9.93628574e-06,  7.42657125e-07,  7.94573605e-05],
       [-1.67037516e-03,  7.94573605e-05,  1.54724452e-02]]), scale=0.012000356558874246, shift=array([4.16101457e+00, 3.93254256e+03, 9.23281861e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=88, candidate_x=array([4.15014128e+00, 3.93253758e+03, 9.22145418e-01]), index=87, x=array([4.16101457e+00, 3.93254256e+03, 9.23281861e-01]), fval=0.07907999189313741, rho=-0.45103759076804806, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 75, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87]), old_indices_discarded=array([64, 72, 73, 74, 80, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16101457e+00, 3.93254256e+03, 9.23281861e-01]), radius=0.006000178279437123, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([68, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87]), model=ScalarModel(intercept=0.07914612489984735, linear_terms=array([ 9.04725864e-05,  3.30565774e-05, -2.19601997e-05]), square_terms=array([[ 4.27792898e-05, -4.53845336e-06, -3.94771372e-04],
       [-4.53845336e-06,  5.36493868e-07,  4.14551856e-05],
       [-3.94771372e-04,  4.14551856e-05,  3.90706076e-03]]), scale=0.006000178279437123, shift=array([4.16101457e+00, 3.93254256e+03, 9.23281861e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
