       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=105, candidate_x=array([4.84251521, 0.34518178, 0.93276071]), index=104, x=array([4.84438244, 0.34597441, 0.93234197]), fval=0.1725502344785951, rho=-1.01272054792213, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  89,  90,  92,  96,  97,  98, 100, 101, 102, 103, 104]), old_indices_discarded=array([86, 88, 91, 93, 94, 95, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84438244, 0.34597441, 0.93234197]), radius=0.0010354292194195258, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87,  90,  92,  96,  97,  98, 100, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=0.17258372705737116, linear_terms=array([ 4.09478695e-06, -3.55795689e-06, -4.27096698e-05]), square_terms=array([[3.35585618e-08, 2.15061082e-07, 1.37358651e-07],
       [2.15061082e-07, 1.03219001e-04, 2.16664028e-04],
       [1.37358651e-07, 2.16664028e-04, 4.61793255e-04]]), scale=0.0010354292194195258, shift=array([4.84438244, 0.34597441, 0.93234197])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=106, candidate_x=array([4.8440919 , 0.34509858, 0.93283368]), index=104, x=array([4.84438244, 0.34597441, 0.93234197]), fval=0.1725502344785951, rho=-2.013845980078064, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  90,  92,  96,  97,  98, 100, 101, 102, 103, 104, 105]), old_indices_discarded=array([88, 89, 91, 93, 94, 95, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84438244, 0.34597441, 0.93234197]), radius=0.0005177146097097629, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87,  90,  92,  96,  97,  98, 100, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=0.1725840937366451, linear_terms=array([ 3.96813424e-06, -3.12252958e-06, -1.95411424e-05]), square_terms=array([[ 8.35946962e-09,  7.31232339e-09, -6.36196010e-08],
       [ 7.31232339e-09,  2.56886777e-05,  5.40554793e-05],
       [-6.36196010e-08,  5.40554793e-05,  1.15524825e-04]]), scale=0.0005177146097097629, shift=array([4.84438244, 0.34597441, 0.93234197])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=107, candidate_x=array([4.84407146, 0.34563043, 0.93257701]), index=104, x=array([4.84438244, 0.34597441, 0.93234197]), fval=0.1725502344785951, rho=-1.99869078151345, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  90,  92,  96,  97,  98, 100, 102, 103, 104, 105, 106]), old_indices_discarded=array([ 89,  91,  93,  94,  95,  99, 101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84438244, 0.34597441, 0.93234197]), radius=0.00025885730485488144, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87, 102, 103, 104, 106, 107]), model=ScalarModel(intercept=0.17255976175891496, linear_terms=array([-1.36437344e-07, -4.51532084e-05, -6.73471361e-05]), square_terms=array([[2.54545043e-09, 5.61432011e-08, 9.86416386e-08],
       [5.61432011e-08, 7.19930049e-06, 1.53720182e-05],
       [9.86416386e-08, 1.53720182e-05, 3.34119316e-05]]), scale=0.00025885730485488144, shift=array([4.84438244, 0.34597441, 0.93234197])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=108, candidate_x=array([4.84429966, 0.34620016, 0.93243784]), index=104, x=array([4.84438244, 0.34597441, 0.93234197]), fval=0.1725502344785951, rho=-0.576824163789822, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 87, 102, 103, 104, 106, 107]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84438244, 0.34597441, 0.93234197]), radius=0.00012942865242744072, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87, 104, 107, 108]), model=ScalarModel(intercept=0.1725502344785952, linear_terms=array([3.44999292e-05, 1.62188504e-06, 5.57565527e-05]), square_terms=array([[ 2.22263556e-08, -7.54974445e-08, -1.28829298e-07],
       [-7.54974445e-08,  1.63871850e-06,  3.49355539e-06],
       [-1.28829298e-07,  3.49355539e-06,  7.66893361e-06]]), scale=0.00012942865242744072, shift=array([4.84438244, 0.34597441, 0.93234197])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=109, candidate_x=array([4.84431737, 0.34598451, 0.93223054]), index=104, x=array([4.84438244, 0.34597441, 0.93234197]), fval=0.1725502344785951, rho=-0.709217690565794, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 87, 104, 107, 108]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84438244, 0.34597441, 0.93234197]), radius=6.471432621372036e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87, 104, 108, 109]), model=ScalarModel(intercept=0.17255023447859502, linear_terms=array([-3.73002754e-05, -6.01751396e-06, -3.13820183e-06]), square_terms=array([[ 3.36899890e-08, -2.15013771e-08, -5.98360204e-08],
       [-2.15013771e-08,  4.08581107e-07,  8.66434307e-07],
       [-5.98360204e-08,  8.66434307e-07,  1.87671962e-06]]), scale=6.471432621372036e-05, shift=array([4.84438244, 0.34597441, 0.93234197])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=110, candidate_x=array([4.84444765, 0.34598474, 0.93234706]), index=110, x=array([4.84444765, 0.34598474, 0.93234706]), fval=0.1725478271950989, rho=0.06209485714691327, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 87, 104, 108, 109]), old_indices_discarded=array([], dtype=int32), step_length=6.622807355566686e-05, relative_step_length=1.0233912246408519, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84444765, 0.34598474, 0.93234706]), radius=3.235716310686018e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([104, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122]), model=ScalarModel(intercept=0.17255303967876678, linear_terms=array([ 1.01217401e-06, -2.89498110e-06, -1.61527209e-06]), square_terms=array([[3.79200597e-11, 4.15805463e-10, 6.13267869e-10],
       [4.15805463e-10, 1.05937272e-07, 2.27355151e-07],
       [6.13267869e-10, 2.27355151e-07, 4.99349425e-07]]), scale=3.235716310686018e-05, shift=array([4.84444765, 0.34598474, 0.93234706])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=123, candidate_x=array([4.8444368 , 0.34601283, 0.93235891]), index=123, x=array([4.8444368 , 0.34601283, 0.93235891]), fval=0.17254703939389457, rho=0.23884848773610878, accepted=True, new_indices=array([111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_used=array([104, 110]), old_indices_discarded=array([], dtype=int32), step_length=3.2357163106865805e-05, relative_step_length=1.0000000000001739, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 124 entries., 'multistart_info': {'start_parameters': [array([5.33878077, 0.17065529, 1.        ]), array([4.4728541 , 0.45753029, 0.84720369]), array([5.3013976 , 0.35179043, 0.92170005])], 'local_optima': [{'solution_x': array([5.21248464, 0.33676407, 0.93666301]), 'solution_criterion': 0.17512192544656371, 'states': [State(trustregion=Region(center=array([5.33878077, 0.17065529, 1.        ]), radius=0.5338780774481048, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=[0], model=ScalarModel(intercept=0.24222229239256646, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
