CRRA,4.972059127341761
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=24, candidate_x=array([   5.32391471, 3780.570694  ]), index=24, x=array([   5.32391471, 3780.570694  ]), fval=0.17821555165650368, rho=0.6263026754271765, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([19, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.7380841996028342, relative_step_length=1.0003799987895148, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32391471, 3780.570694  ]), radius=1.4756076700772405, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 18, 19, 22, 23, 24]), model=ScalarModel(intercept=0.24230953303511943, linear_terms=array([ 3.90781316, -0.04141651]), square_terms=array([[ 1.18917531e+02, -1.26160659e+00],
       [-1.26160659e+00,  1.33856432e-02]]), scale=1.4756076700772405, shift=array([   5.32391471, 3780.570694  ])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=25, candidate_x=array([   5.2597755 , 3779.09568551]), index=24, x=array([   5.32391471, 3780.570694  ]), fval=0.17821555165650368, rho=-0.010118979823408489, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32391471, 3780.570694  ]), radius=0.7378038350386202, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 19, 22, 23, 24, 25]), model=ScalarModel(intercept=0.17820071640857027, linear_terms=array([-1.27240763e-05,  7.59106514e-06]), square_terms=array([[1.89453695e-01, 2.97857263e-07],
       [2.97857263e-07, 1.58135601e-09]]), scale=0.7378038350386202, shift=array([   5.32391471, 3780.570694  ])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=26, candidate_x=array([   5.32396542, 3779.83289016]), index=26, x=array([   5.32396542, 3779.83289016]), fval=0.17820437203599612, rho=1.4728006799871363, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.7378038367024704, relative_step_length=1.000000002255139, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32396542, 3779.83289016]), radius=1.4756076700772405, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 19, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.17819811285311968, linear_terms=array([3.3097250e-05, 1.3989285e-05]), square_terms=array([[7.55464798e-01, 1.58696940e-05],
       [1.58696940e-05, 7.19280645e-09]]), scale=1.4756076700772405, shift=array([   5.32396542, 3779.83289016])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=27, candidate_x=array([   5.32393177, 3778.35728249]), index=27, x=array([   5.32393177, 3778.35728249]), fval=0.17818383067605373, rho=1.4687207826788418, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=1.475607671493286, relative_step_length=1.0000000009596355, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32393177, 3778.35728249]), radius=2.951215340154481, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 18, 19, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.23681559100061073, linear_terms=array([ 7.52400864, -0.03697853]), square_terms=array([[ 4.81922118e+02, -2.37216170e+00],
       [-2.37216170e+00,  1.16774340e-02]]), scale=2.951215340154481, shift=array([   5.32393177, 3778.35728249])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=28, candidate_x=array([   5.26333048, 3775.40633   ]), index=27, x=array([   5.32393177, 3778.35728249]), fval=0.17818383067605373, rho=-0.008422541073735482, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32393177, 3778.35728249]), radius=1.4756076700772405, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 19, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.17816465874227283, linear_terms=array([1.88966570e-04, 2.76343183e-05]), square_terms=array([[ 7.56470495e-01, -1.03969061e-04],
       [-1.03969061e-04,  1.75995384e-08]]), scale=1.4756076700772405, shift=array([   5.32393177, 3778.35728249])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=29, candidate_x=array([   5.32336038, 3776.88167488]), index=29, x=array([   5.32336038, 3776.88167488]), fval=0.17816777800820685, rho=0.5798905880546184, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int32), step_length=1.4756077161109993, relative_step_length=1.0000000311964756, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32336038, 3776.88167488]), radius=2.951215340154481, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.17814522233392394, linear_terms=array([1.70335715e-04, 5.34309034e-05]), square_terms=array([[ 3.02597147e+00, -4.39921704e-04],
       [-4.39921704e-04,  7.75356986e-08]]), scale=2.951215340154481, shift=array([   5.32336038, 3776.88167488])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=30, candidate_x=array([   5.32276521, 3773.9304596 ]), index=30, x=array([   5.32276521, 3773.9304596 ]), fval=0.1781338283759018, rho=0.6351225603827869, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([18, 19, 21]), step_length=2.9512153448295146, relative_step_length=1.0000000015841046, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32276521, 3773.9304596 ]), radius=5.902430680308962, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 22, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.22227385671774208, linear_terms=array([ 8.27516735e-01, -9.46109851e-05]), square_terms=array([[ 7.75302897e+00, -1.67049083e-03],
       [-1.67049083e-03,  3.94188026e-07]]), scale=array([4.7268291 , 5.23089299]), shift=array([   5.8268291, 3773.9304596])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=31, candidate_x=array([   5.32129426, 3768.6995666 ]), index=31, x=array([   5.32129426, 3768.6995666 ]), fval=0.17807394453160602, rho=0.7154013322715937, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 22, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([17, 18, 19, 20, 21, 23]), step_length=5.230893201328401, relative_step_length=0.8862269604925865, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.32129426, 3768.6995666 ]), radius=11.804861360617924, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.5208780387285807, linear_terms=array([1.12839055, 0.01109011]), square_terms=array([[1.51827200e+00, 2.11161638e-02],
       [2.11161638e-02, 4.80103617e-04]]), scale=array([ 7.34154012, 10.46178599]), shift=array([   8.44154012, 3768.6995666 ])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
