        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=40, candidate_x=array([   9.21543485, 3687.82712068,   11.4179408 ]), index=40, x=array([   9.21543485, 3687.82712068,   11.4179408 ]), fval=0.6412892492996621, rho=0.5298168230188509, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 25, 26, 27, 30, 33, 36, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.1792375564173958, relative_step_length=1.0005137919258675, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21543485, 3687.82712068,   11.4179408 ]), radius=0.3582910257986255, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([20, 25, 26, 27, 28, 30, 31, 33, 36, 38, 39, 40]), model=ScalarModel(intercept=0.6411147814723748, linear_terms=array([-0.00052573,  0.00054417,  0.00034742]), square_terms=array([[1.14696992e-02, 4.54026361e-05, 2.02477611e-05],
       [4.54026361e-05, 9.50454716e-07, 4.71018634e-07],
       [2.02477611e-05, 4.71018634e-07, 2.57658049e-07]]), scale=0.3582910257986255, shift=array([   9.21543485, 3687.82712068,   11.4179408 ])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=41, candidate_x=array([   9.23243433, 3687.5251251 ,   11.22528807]), index=40, x=array([   9.21543485, 3687.82712068,   11.4179408 ]), fval=0.6412892492996621, rho=-0.21191066867529113, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 25, 26, 27, 28, 30, 31, 33, 36, 38, 39, 40]), old_indices_discarded=array([24, 29, 32, 34, 35, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21543485, 3687.82712068,   11.4179408 ]), radius=0.17914551289931274, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([20, 25, 26, 27, 30, 33, 36, 38, 39, 40, 41]), model=ScalarModel(intercept=0.6407768711715315, linear_terms=array([-2.08847459e-06, -6.53207941e-05,  1.59295650e-04]), square_terms=array([[ 2.88836960e-03, -3.92950072e-06,  7.96236022e-06],
       [-3.92950072e-06,  3.22368028e-08, -2.65602439e-08],
       [ 7.96236022e-06, -2.65602439e-08,  8.04867307e-08]]), scale=0.17914551289931274, shift=array([   9.21543485, 3687.82712068,   11.4179408 ])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=42, candidate_x=array([   9.21607563, 3687.89509341,   11.25217855]), index=40, x=array([   9.21543485, 3687.82712068,   11.4179408 ]), fval=0.6412892492996621, rho=-0.0232410022250361, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 25, 26, 27, 30, 33, 36, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21543485, 3687.82712068,   11.4179408 ]), radius=0.08957275644965637, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([27, 36, 40, 41, 42]), model=ScalarModel(intercept=0.641318343083757, linear_terms=array([-2.19523198e-04, -4.32293114e-05,  1.72859663e-06]), square_terms=array([[ 7.37225090e-04,  4.15589509e-07, -6.18888503e-08],
       [ 4.15589509e-07,  9.55946421e-09,  7.36845421e-10],
       [-6.18888503e-08,  7.36845421e-10,  1.55471408e-10]]), scale=0.08957275644965637, shift=array([   9.21543485, 3687.82712068,   11.4179408 ])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=43, candidate_x=array([   9.2405823 , 3687.91647287,   11.41439195]), index=40, x=array([   9.21543485, 3687.82712068,   11.4179408 ]), fval=0.6412892492996621, rho=-3.3412536962888533, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 36, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21543485, 3687.82712068,   11.4179408 ]), radius=0.044786378224828186, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([36, 40, 42, 43]), model=ScalarModel(intercept=0.6412892492996625, linear_terms=array([ 4.08672325e-04, -2.71364520e-06, -6.08663366e-07]), square_terms=array([[ 1.81442718e-04,  4.20234138e-08, -3.07747541e-09],
       [ 4.20234138e-08,  5.84356442e-10,  2.60207130e-10],
       [-3.07747541e-09,  2.60207130e-10,  1.21215090e-10]]), scale=0.044786378224828186, shift=array([   9.21543485, 3687.82712068,   11.4179408 ])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=44, candidate_x=array([   9.17239734, 3687.83612742,   11.40942778]), index=40, x=array([   9.21543485, 3687.82712068,   11.4179408 ]), fval=0.6412892492996621, rho=-0.4794205507283121, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 40, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21543485, 3687.82712068,   11.4179408 ]), radius=0.022393189112414093, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.6413234988225003, linear_terms=array([ 5.56299051e-05,  2.50736412e-05, -1.08471704e-05]), square_terms=array([[ 4.55603337e-05, -2.65687706e-08,  2.34738855e-08],
       [-2.65687706e-08,  2.45212368e-09, -1.11155577e-09],
       [ 2.34738855e-08, -1.11155577e-09,  7.02595327e-10]]), scale=0.022393189112414093, shift=array([   9.21543485, 3687.82712068,   11.4179408 ])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=57, candidate_x=array([   9.20031867, 3687.81188948,   11.42453485]), index=40, x=array([   9.21543485, 3687.82712068,   11.4179408 ]), fval=0.6412892492996621, rho=-0.012957569937519751, accepted=False, new_indices=array([45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]), old_indices_used=array([40, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.21543485, 3687.82712068,   11.4179408 ]), radius=0.011196594556207046, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.6413081076455629, linear_terms=array([ 5.48836620e-05, -1.01829894e-05,  3.42024887e-07]), square_terms=array([[ 1.13671410e-05, -3.53674257e-09,  3.98733594e-09],
       [-3.53674257e-09,  2.86775137e-10,  1.49169855e-12],
       [ 3.98733594e-09,  1.49169855e-12,  2.78401124e-11]]), scale=0.011196594556207046, shift=array([   9.21543485, 3687.82712068,   11.4179408 ])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=58, candidate_x=array([   9.2043489 , 3687.82812856,   11.41914483]), index=58, x=array([   9.2043489 , 3687.82812856,   11.41914483]), fval=0.6412410861349671, rho=0.9700641440255476, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([44, 56, 57]), step_length=0.011196594556213491, relative_step_length=1.0000000000005755, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.2043489 , 3687.82812856,   11.41914483]), radius=0.022393189112414093, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([40, 45, 46, 48, 49, 50, 51, 53, 54, 56, 57, 58]), model=ScalarModel(intercept=0.6412653696397768, linear_terms=array([ 5.02347504e-05, -1.67843934e-05,  3.31896165e-06]), square_terms=array([[ 4.56781270e-05,  2.23686159e-09,  5.92586961e-09],
